,Unnamed: 0,DR_NO,Date Rptd,DATE OCC,TIME OCC,AREA,AREA NAME,Rpt Dist No,Part 1-2,Crm Cd,Crm Cd Desc,Mocodes,Vict Age,Vict Sex,Vict Descent,Premis Cd,Premis Desc,Weapon Used Cd,Weapon Desc,Status,Status Desc,Crm Cd 1,Crm Cd 2,Crm Cd 3,Crm Cd 4,LOCATION,Cross Street,LAT,LON,Year,ZIP
73,129070,201814279,07/19/2020 12:00:00 AM,07/19/2020 12:00:00 AM,2100,18,Southeast,1832,1,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,0913 1813 1243 0416 0446 2000 2021,52,F,B,501.0,SINGLE FAMILY DWELLING,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,236.0,,,,10500 S  BROADWAY,,33.9407,-118.2781,2020,90003.0
74,130371,201819266,10/18/2020 12:00:00 AM,10/17/2020 12:00:00 AM,2230,18,Southeast,1832,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 1822,25,F,B,122.0,"VEHICLE, PASSENGER/TRUCK",,,IC,Invest Cont,740.0,,,,10500 S  BROADWAY,,33.9407,-118.2781,2020,90003.0
75,137260,201808144,03/13/2020 12:00:00 AM,03/13/2020 12:00:00 AM,830,18,Southeast,1832,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 0913 1814 1300,24,F,B,104.0,DRIVEWAY,,,AO,Adult Other,740.0,,,,10500 S  BROADWAY,,33.941,-118.2781,2020,90003.0
76,152378,201816170,08/25/2020 12:00:00 AM,08/24/2020 12:00:00 AM,1200,18,Southeast,1832,2,901,VIOLATION OF RESTRAINING ORDER,0913 2038 1906 2000,38,F,H,101.0,STREET,511.0,VERBAL THREAT,AO,Adult Other,901.0,,,,10500 S  BROADWAY,,33.9407,-118.2781,2020,90003.0
77,158403,201820455,11/13/2020 12:00:00 AM,11/13/2020 12:00:00 AM,1200,18,Southeast,1832,1,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,1100 1300 0430 2000 1814 1419 1407 1402 0913 0302,35,F,B,101.0,STREET,109.0,SEMI-AUTOMATIC PISTOL,IC,Invest Cont,236.0,998.0,,,10500 S  BROADWAY,,33.9407,-118.2781,2020,90003.0
78,178157,201821030,11/23/2020 12:00:00 AM,11/23/2020 12:00:00 AM,700,18,Southeast,1832,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 1822 1307,58,F,B,122.0,"VEHICLE, PASSENGER/TRUCK",,,IC,Invest Cont,740.0,,,,10500 S  BROADWAY,,33.9407,-118.2781,2020,90003.0
79,116810,201809682,04/16/2020 12:00:00 AM,04/16/2020 12:00:00 AM,300,18,Southeast,1832,1,520,VEHICLE - ATTEMPT STOLEN,1402 1822 1302 0344 0354 0321,43,M,H,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,520.0,998.0,,,10500 S  FIGUEROA                     ST,,33.9408,-118.2826,2020,90044.0
80,158094,201812678,06/17/2020 12:00:00 AM,06/14/2020 12:00:00 AM,1200,18,Southeast,1832,2,624,BATTERY - SIMPLE ASSAULT,0602 0913 0360 0400 0444 0319,58,F,H,501.0,SINGLE FAMILY DWELLING,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,624.0,,,,10500 S  FIGUEROA                     ST,,33.9401,-118.2761,2020,90003.0
81,163778,201821205,11/27/2020 12:00:00 AM,11/27/2020 12:00:00 AM,445,18,Southeast,1832,2,624,BATTERY - SIMPLE ASSAULT,0913 0416 0417 1402,21,M,H,501.0,SINGLE FAMILY DWELLING,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,624.0,998.0,,,10500 S  FIGUEROA                     ST,,33.9401,-118.2761,2020,90003.0
82,13540,221218085,08/08/2022 12:00:00 AM,01/01/2020 12:00:00 AM,1200,12,77th Street,1293,2,354,THEFT OF IDENTITY,100,42,M,O,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354.0,,,,10500 S  MANHATTAN                    PL,,33.9409,-118.3102,2020,90047.0
83,180984,201811583,05/23/2020 12:00:00 AM,05/23/2020 12:00:00 AM,1230,18,Southeast,1834,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,0913 0602 2000 0419 0444 0400 1813,44,F,B,501.0,SINGLE FAMILY DWELLING,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,434.0,626.0,,,10500 S  SAN PEDRO                    ST,,33.9411,-118.2695,2020,90003.0
